main.css,../templates/chealth/base.html
simple.css,../apps/community/templates/community/group_calendar.html
main.js,../templates/chealth/base.html
chartables.js,../apps/activity/templates/activity/connected_chart.html
chartables.js,../apps/activity/templates/activity/dash.html
chartables.js,../apps/activity/templates/activity/level.html
chartables.js,../apps/activity/templates/activity/logs.html
Chart.plugins.js,../apps/activity/templates/activity/connected_chart.html
Chart.plugins.js,../apps/activity/templates/activity/dash.html
Chart.plugins.js,../apps/activity/templates/activity/level.html
Chart.plugins.js,../apps/activity/templates/activity/logs.html
chartjs-plugin-ant.js,../apps/activity/templates/activity/dash.html
chartjs-plugin-ant.js,../apps/activity/templates/activity/logs.html
chartjs-plugin-gantt.js,../apps/activity/templates/activity/dash.html
chartjs-plugin-gantt.js,../apps/activity/templates/activity/level.html
dash.js,../apps/activity/templates/activity/dash.html
logs.js,../apps/activity/templates/activity/logs.html
level.js,../apps/activity/templates/activity/level.html
connected_chart.js,../apps/activity/templates/activity/connected_chart.html
study.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/layout.html
study.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/smart_form_qbq.html
study.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/qbq_survey.html
study.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/upload_form.html
study.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/contact_us.html
v2/app.css,../templates/chealth/base_bs5.html
v2/main.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/home.html
v2/main.js,../templates/chealth/base_bs5.html
chart_utils.js,../studies/plwh_ema/templates/plwh_ema/home.html
v2/chart-utils.css,../apps/connected_health/templates/connected_health/aio_chart.html
v2/chart-utils.css,../apps/connected_health/templates/connected_health/home.html
v2/chart-utils.css,../apps/connected_health/templates/connected_health/logs.html
v2/chart-utils.js,../apps/connected_health/templates/connected_health/aio_chart.html
v2/chart-utils.js,../apps/connected_health/templates/connected_health/home.html
v2/chart-utils.js,../apps/connected_health/templates/connected_health/logs.html
v2/app.css,../apps/fsucon/templates/fsucon/base.html
fsucon/app.css,../apps/fsucon/templates/fsucon/base.html
v2/main.js,../apps/fsucon/templates/fsucon/base.html
